Source,Target,Time
467797384,248023936,2021-04-10 21:19:18
235751683,1321927396971421701,2021-04-10 21:19:21
1197277883473039360,894419726520033281,2021-04-10 21:19:22
1328856548035207168,4785281413,2021-04-10 21:19:30
2377355989,159230211,2021-04-10 21:20:15
914476670635139072,1038984772029038592,2021-04-10 21:20:18
897929271179583488,1341235255202725888,2021-04-10 21:20:24
822467558058168321,257769553,2021-04-10 21:20:27
15839277,469855393,2021-04-10 21:20:52
56181193,248023936,2021-04-10 21:20:55
728255524303740928,17469289,2021-04-10 21:20:55
3053667619,2533193567,2021-04-10 21:21:05
998330887,775218290952069120,2021-04-10 21:21:11
943271884140945409,248023936,2021-04-10 21:21:23
1268348969551384578,1321927396971421701,2021-04-10 21:21:29
1905764941,248023936,2021-04-10 21:21:44
1152908078863532032,17469289,2021-04-10 21:21:47
1006005146722144256,2542779091,2021-04-10 21:21:53
1236444535657508864,1182729945056862208,2021-04-10 21:21:55
827341534689390593,159230211,2021-04-10 21:22:08
1036715035773431808,469855393,2021-04-10 21:22:10
431939563,775218290952069120,2021-04-10 21:22:17
1344787685643333633,1344787685643333633,2021-04-10 21:22:23
1343505002,28699628,2021-04-10 21:22:27
483505469,1326133795204988934,2021-04-10 21:22:37
863224923740807170,159230211,2021-04-10 21:22:41
5820162,69641315,2021-04-10 21:22:42
606956092,248023936,2021-04-10 21:22:56
278302338,4048852873,2021-04-10 21:23:01
1356458118532657152,1326133795204988934,2021-04-10 21:23:06
1220009658842107904,159230211,2021-04-10 21:23:07
1646145848,341190477,2021-04-10 21:23:11
1152537608,159230211,2021-04-10 21:23:14
1121812342604484609,159230211,2021-04-10 21:23:25
1117541670508273664,1007366903139061761,2021-04-10 21:23:26
1337471311740690434,1335206369612472320,2021-04-10 21:23:40
1357409924175773698,1246546275866161152,2021-04-10 21:23:41
4687318154,159230211,2021-04-10 21:23:43
1287115573931974660,911919769493790720,2021-04-10 21:23:43
845407183160459266,1344787685643333633,2021-04-10 21:23:45
271174218,17469289,2021-04-10 21:23:52
42966299,2284064586,2021-04-10 21:23:53
3313006027,159230211,2021-04-10 21:23:54
3419396627,1002645371942629377,2021-04-10 21:23:55
859410655878807553,112899475,2021-04-10 21:23:57
345401628,775218290952069120,2021-04-10 21:24:05
621233186,1321927396971421701,2021-04-10 21:24:09
34151308,817903729,2021-04-10 21:24:12
769025329163857921,1321927396971421701,2021-04-10 21:24:14
596591929,2533193567,2021-04-10 21:24:21
1321147710381137922,1731805261,2021-04-10 21:24:24
825726136638255105,1174090579589812225,2021-04-10 21:24:26
4656073001,1911515606,2021-04-10 21:24:35
1253428478138920961,1911515606,2021-04-10 21:24:52
832636522935390209,159230211,2021-04-10 21:24:58
1355222419762515968,248023936,2021-04-10 21:24:59
562298078,1314254333337243649,2021-04-10 21:25:03
1494722718,1093216059987943424,2021-04-10 21:25:09
972902973050298369,1911515606,2021-04-10 21:25:17
2342705228,168290603,2021-04-10 21:25:22
1359308759957450757,133496245,2021-04-10 21:25:30
1269484652944752641,1321927396971421701,2021-04-10 21:25:33
1227996428380889089,973947324664819712,2021-04-10 21:25:43
96823846,242827267,2021-04-10 21:25:44
29303633,1321927396971421701,2021-04-10 21:25:48
1358580827211223041,1321927396971421701,2021-04-10 21:25:51
2864856363,4048852873,2021-04-10 21:25:52
931277456782307328,159230211,2021-04-10 21:25:53
3006690178,4048852873,2021-04-10 21:25:58
159621220,1002645371942629377,2021-04-10 21:26:00
1374089846688518153,1321927396971421701,2021-04-10 21:26:01
